项目名称,负责人,依托单位,项目参与人,项目参与人所在单位
肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学, 黄文高,山东大学
肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学, 葛全序,威海市立医院
肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学, 房伟,潍坊市益都中心医院
肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学, 亓玉佩,山东大学
肺部4D CT图像的高精度非刚性配准算法研究,董恩清,山东大学, 李宇森,山东大学
硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学, 李金兰,湖北工业大学
硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学, 路瑞利,湖北工业大学
硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学, 李立风,湖北工业大学
硬脆性岩石强度演化特征与深埋岩体长期强度研究,杨艳霜,湖北工业大学, 高崎,湖北工业大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 黄海,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 陈凯,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 金歆,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 梁格豪,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 陈怡,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 罗伟,中山大学
lncRNA DRIALA调控自噬介导的乳腺癌细胞凋亡的机制研究,龚畅,中山大学, 刘子豪,中山大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 牟介刚,浙江工业大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 吴登昊,浙江工业大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 任芸,浙江工业大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 吴振兴,浙江工业大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 刘涛,浙江工业大学
离心泵叶轮内失速涡的触发机理及动力学特性研究,周佩剑,中国计量大学, 张冯烨,浙江工业大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 张博论,台湾阳明大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 李佳,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 季美华,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 崔妍妍,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 丁舒,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 张艳,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 刘溢思,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 秦彦荣,首都医科大学
冠心病患者健康行为模型及移动健康管理模式的构建与实证研究,吴瑛,首都医科大学, 梁竹苑,中国科学院心理研究所
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 魏泳涛,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 石宵爽,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, Muhammad Kashif KHAN,英国考文垂大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 邵冰莓,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 张宏,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 陈尧,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 杨昆,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 谢少雄,四川大学
高温高频条件下航空合金焊接接头超长寿命疲劳损伤机理与寿命预测研究,刘永杰,四川大学, 李权,四川大学
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 张海涛,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 刘扬,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 张艳平,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 林鹏飞,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 孙萍萍,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 姚懿真,中国水利水电科学研究院
基于集合降雨预报和可变模糊集的洪水预报方法研究,薛志春,北京市水科学技术研究院, 刘鼎,中国水利水电科学研究院
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 陈胜,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 贺蔚,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 刘甲春,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 倪尉翔,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 许听雨,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 葛佩明,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 李楠,河海大学
准静态边界条件对输水系统水锤压力的影响研究,张健,河海大学, 郑雪莲,河海大学
梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院, 王才欢,长江水利委员会长江科学院
梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院, 李利,长江水利委员会长江科学院
梯形琴键堰泄流能力影响因素及其敏感性研究,胡晗,长江水利委员会长江科学院, 胡梅从,长江水利委员会长江科学院
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 王建有,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 王娟,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 赵凤遥,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 葛巍,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 李巍,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 李奇,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 吴赛,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 李娟娟,郑州大学
中国水库大坝风险后果分析模型研究,李宗坤,郑州大学, 陈浩帆,郑州大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 邹孝付,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 程江峰,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 戚庆林,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 张萌,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 罗瑞,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 唐玥,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 孟凡奇,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 张鹏元,北京航空航天大学
基于数字孪生的复杂产品生命周期能效评估理论与优化方法,左颖,北京航空航天大学, 隋芳媛,北京航空航天大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 刘钡钡,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 张承巍,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 刘果,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 陈俊宇,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 郑孟蕾,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 黄忠山,清华大学
稀疏设计空间压缩原理与演进式设计智能创成方法研究,田凌,清华大学, 雷美娟,清华大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 李东平,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 聂如松,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 杨奇,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 郭一鹏,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 梅慧浩,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 金子豪,中南大学
真空—堆载联合预压下塑料排水板地基的侧向变形机理与预测方法研究,徐方,中南大学, 王游悬,中南大学
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 吴瑕,湖北省水利水电科学研究院
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 吴凤燕,湖北省水利水电科学研究院
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 余明勇,湖北省水利水电科学研究院
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 董苇,湖北省水利水电科学研究院
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 陈绪勋,湖北省水利水电科学研究院
稻田水氮耦合尺度效应及其机理,刘路广,湖北省水利水电科学研究院, 王剑,湖北省水利水电科学研究院
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 周宜红,三峡大学
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 王宇峰,三峡大学
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 潘志国,三峡大学
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 杨靖,三峡大学
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 董四海,三峡大学
高拱坝施工缆机安全运行路径实时规划与智能调控,胡超,三峡大学, 彭湃,三峡大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 杨改强,太原科技大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 李一菲,太原科技大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 刘晓娜,太原科技大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 吉莉,太原科技大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 赵慧超,太原科技大学
纳米水铁矿在土壤中的稳定性及其与砷的协同迁移机制,霍丽娟,太原科技大学, 康丽,太原科技大学
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学, 曾鹏,广东工业大学
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学, 刘春英,广东工业大学
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学, 黄晓晔,广东工业大学
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学, 郑琼彬,广东工业大学
带温大塑性变形制备超细/纳米晶双相不锈钢及其在深海环境下的冲刷腐蚀特性研究,张留艳,广东工业大学, 陈雄飞,广东工业大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 潘虹,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 葛新峰,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 阚阚,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 陈会向,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 刘惠文,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 付士凤,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 蒋文青,河海大学
基于潮汐发电贯流式水轮机水动力特性的过鱼伤害机理研究,杨春霞,河海大学, 李东阔,河海大学
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学, 成军,湖北民族大学
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学, 谭学文,云南民族大学
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学, 邱洁,云南民族大学
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学, 李蓉,云南民族大学
具有加性时变时滞和马尔科夫跳跃的中立型动力系统的稳定与控制,熊良林,云南民族大学, 彭晨,云南民族大学
水工混凝土早龄期热膨胀系数的多尺度预测模型,曹秀丽,浙江水利水电学院, 喻骁,南京工程学院
水工混凝土早龄期热膨胀系数的多尺度预测模型,曹秀丽,浙江水利水电学院, 牛龙龙,南京工程学院
水工混凝土早龄期热膨胀系数的多尺度预测模型,曹秀丽,浙江水利水电学院, 夏冰青,南京工程学院
水工混凝土早龄期热膨胀系数的多尺度预测模型,曹秀丽,浙江水利水电学院, 过轶青,南京工程学院
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 闵弘,中国科学院武汉岩土力学研究所
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 魏明尧,中国科学院武汉岩土力学研究所
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 阮航,中国科学院武汉岩土力学研究所
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 崔洁,中国科学院武汉岩土力学研究所
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 钟山,中国科学院武汉岩土力学研究所
降雨诱发土质滑坡大变形破坏机制分析与致灾范围预测,王斌,中国科学院武汉岩土力学研究所, 李桐,中国科学院武汉岩土力学研究所
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 陈谱光,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 李高,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 李倩倩,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 张正宵,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 陈怀,清华大学
新型免疫刺激剂的设计、合成及免疫评价,李艳梅,清华大学, 吴军军,清华大学
